mode: set
lowleveldesign/ticTacToe/Cell.go:9.30,15.2 1 1
lowleveldesign/ticTacToe/Cell.go:17.31,19.2 1 1
lowleveldesign/ticTacToe/Cell.go:21.36,23.2 1 1
lowleveldesign/ticTacToe/Cell.go:25.34,27.2 1 1
lowleveldesign/ticTacToe/Cell.go:29.43,31.2 1 0
lowleveldesign/ticTacToe/board.go:13.29,16.20 2 1
lowleveldesign/ticTacToe/board.go:16.20,18.21 2 1
lowleveldesign/ticTacToe/board.go:18.21,20.4 1 1
lowleveldesign/ticTacToe/board.go:23.2,26.3 1 1
lowleveldesign/ticTacToe/board.go:29.43,30.48 1 1
lowleveldesign/ticTacToe/board.go:30.48,32.3 1 0
lowleveldesign/ticTacToe/board.go:33.2,33.31 1 1
lowleveldesign/ticTacToe/board.go:36.52,37.25 1 1
lowleveldesign/ticTacToe/board.go:37.25,39.3 1 0
lowleveldesign/ticTacToe/board.go:41.2,42.13 2 1
lowleveldesign/ticTacToe/board.go:45.30,46.23 1 1
lowleveldesign/ticTacToe/board.go:46.23,47.24 1 1
lowleveldesign/ticTacToe/board.go:47.24,48.29 1 1
lowleveldesign/ticTacToe/board.go:48.29,50.5 1 1
lowleveldesign/ticTacToe/board.go:53.2,53.13 1 1
lowleveldesign/ticTacToe/board.go:56.38,60.25 2 1
lowleveldesign/ticTacToe/board.go:60.25,62.17 2 1
lowleveldesign/ticTacToe/board.go:62.17,63.12 1 1
lowleveldesign/ticTacToe/board.go:65.3,66.26 2 1
lowleveldesign/ticTacToe/board.go:66.26,67.37 1 1
lowleveldesign/ticTacToe/board.go:67.37,69.10 2 1
lowleveldesign/ticTacToe/board.go:72.3,72.10 1 1
lowleveldesign/ticTacToe/board.go:72.10,74.4 1 1
lowleveldesign/ticTacToe/board.go:78.2,78.25 1 1
lowleveldesign/ticTacToe/board.go:78.25,80.17 2 1
lowleveldesign/ticTacToe/board.go:80.17,81.12 1 1
lowleveldesign/ticTacToe/board.go:83.3,84.26 2 1
lowleveldesign/ticTacToe/board.go:84.26,85.37 1 1
lowleveldesign/ticTacToe/board.go:85.37,87.10 2 1
lowleveldesign/ticTacToe/board.go:90.3,90.10 1 1
lowleveldesign/ticTacToe/board.go:90.10,92.4 1 1
lowleveldesign/ticTacToe/board.go:96.2,97.16 2 1
lowleveldesign/ticTacToe/board.go:97.16,99.26 2 1
lowleveldesign/ticTacToe/board.go:99.26,100.37 1 1
lowleveldesign/ticTacToe/board.go:100.37,102.10 2 1
lowleveldesign/ticTacToe/board.go:105.3,105.10 1 1
lowleveldesign/ticTacToe/board.go:105.10,107.4 1 1
lowleveldesign/ticTacToe/board.go:110.2,111.16 2 1
lowleveldesign/ticTacToe/board.go:111.16,113.26 2 1
lowleveldesign/ticTacToe/board.go:113.26,114.41 1 1
lowleveldesign/ticTacToe/board.go:114.41,116.10 2 1
lowleveldesign/ticTacToe/board.go:119.3,119.10 1 1
lowleveldesign/ticTacToe/board.go:119.10,121.4 1 1
lowleveldesign/ticTacToe/board.go:124.2,124.14 1 1
lowleveldesign/ticTacToe/board.go:127.32,130.23 3 1
